This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2021.2.10)  26 FEB 2021 07:36
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/rnetonet/Workspace/latexcv/main.tex
(/home/rnetonet/Workspace/latexcv/main.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14> (/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
) (/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
) (/usr/share/texlive/texmf-dist/tex/latex/xifthen/xifthen.sty
Package: xifthen 2015/11/05 v1.4.0 Extended ifthen features
 (/usr/share/texlive/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count175
\calc@Bcount=\count176
\calc@Adimen=\dimen135
\calc@Bdimen=\dimen136
\calc@Askip=\skip49
\calc@Bskip=\skip50
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count177
\calc@Cskip=\skip51
) (/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
) (/usr/share/texlive/texmf-dist/tex/latex/ifmtarg/ifmtarg.sty
Package: ifmtarg 2018/04/16 v1.2b check for an empty argument
)) (/usr/share/texlive/texmf-dist/tex/latex/raleway/raleway.sty
Package: raleway 2016/12/03 v1.4 Matt McInerney’s Raleway family
 (/usr/share/texlive/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
 (/usr/share/texlive/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2019/11/07 v1.0c TeX engine tests
)) (/usr/share/texlive/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
) (/usr/share/texlive/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)
 (/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkeyval.tex (/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks16
\XKV@tempa@toks=\toks17
 (/usr/share/texlive/texmf-dist/tex/generic/xkeyval/keyval.tex))
\XKV@depth=\count178
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/ly1/ly1enc.def
File: ly1enc.def 2009/07/22 v0.7 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2020/01/08 v3.1.5b (3.1.5b)
) (/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2020/01/08 v3.1.5b (3.1.5b)
\pgf@nodesepstart=\dimen198
\pgf@nodesepend=\dimen199
) (/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2020/01/08 v3.1.5b (3.1.5b)
)) (/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (/usr/share/texlive/texmf-dist/tex/latex/pgf/math/pgfmath.sty (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2020/01/08 v3.1.5b (3.1.5b)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen256
\pgffor@skip=\dimen257
\pgffor@stack=\toks33
\pgffor@toks=\toks34
)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2020/01/08 v3.1.5b (3.1.5b)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@plot@mark@count=\count273
\pgfplotmarksize=\dimen258
)
\tikz@lastx=\dimen259
\tikz@lasty=\dimen260
\tikz@lastxsaved=\dimen261
\tikz@lastysaved=\dimen262
\tikz@lastmovetox=\dimen263
\tikz@lastmovetoy=\dimen264
\tikzleveldistance=\dimen265
\tikzsiblingdistance=\dimen266
\tikz@figbox=\box103
\tikz@figbox@bg=\box104
\tikz@tempbox=\box105
\tikz@tempbox@bg=\box106
\tikztreelevel=\count274
\tikznumberofchildren=\count275
\tikznumberofcurrentchild=\count276
\tikz@fig@count=\count277
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfmatrixcurrentrow=\count278
\pgfmatrixcurrentcolumn=\count279
\pgf@matrix@numberofcolumns=\count280
)
\tikz@expandcount=\count281
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes.code.tex
File: tikzlibraryshapes.code.tex 2020/01/08 v3.1.5b (3.1.5b)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2020/01/08 v3.1.5b (3.1.5b)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2020/01/08 v3.1.5b (3.1.5b)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.misc.code.tex
File: pgflibraryshapes.misc.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes.symbols.code.tex
File: tikzlibraryshapes.symbols.code.tex 2020/01/08 v3.1.5b (3.1.5b)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.symbols.code.tex
File: pgflibraryshapes.symbols.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes.arrows.code.tex
File: tikzlibraryshapes.arrows.code.tex 2020/01/08 v3.1.5b (3.1.5b)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.arrows.code.tex
File: pgflibraryshapes.arrows.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes.callouts.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.callouts.code.tex)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2020/01/08 v3.1.5b (3.1.5b)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.multipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfnodepartlowerbox=\box107
\pgfnodeparttwobox=\box108
\pgfnodepartthreebox=\box109
\pgfnodepartfourbox=\box110
\pgfnodeparttwentybox=\box111
\pgfnodepartnineteenbox=\box112
\pgfnodeparteighteenbox=\box113
\pgfnodepartseventeenbox=\box114
\pgfnodepartsixteenbox=\box115
\pgfnodepartfifteenbox=\box116
\pgfnodepartfourteenbox=\box117
\pgfnodepartthirteenbox=\box118
\pgfnodeparttwelvebox=\box119
\pgfnodepartelevenbox=\box120
\pgfnodeparttenbox=\box121
\pgfnodepartninebox=\box122
\pgfnodeparteightbox=\box123
\pgfnodepartsevenbox=\box124
\pgfnodepartsixbox=\box125
\pgfnodepartfivebox=\box126
))) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@layerbox@background=\box127
\pgf@layerboxsaved@background=\box128
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarymindmap.code.tex
File: tikzlibrarymindmap.code.tex 2020/01/08 v3.1.5b (3.1.5b)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytrees.code.tex
File: tikzlibrarytrees.code.tex 2020/01/08 v3.1.5b (3.1.5b)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen267
\pgfdecoratedremainingdistance=\dimen268
\pgfdecoratedinputsegmentcompleteddistance=\dimen269
\pgfdecoratedinputsegmentremainingdistance=\dimen270
\pgf@decorate@distancetomove=\dimen271
\pgf@decorate@repeatstate=\count282
\pgfdecorationsegmentamplitude=\dimen272
\pgfdecorationsegmentlength=\dimen273
)
\tikz@lib@dec@box=\box129
)) (/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdfmode.def
File: l3backend-pdfmode.def 2020-02-03 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count283
\l__pdf_internal_box=\box130
)

LaTeX Warning: Unused global option(s):
    [A4].

(/home/rnetonet/Workspace/latexcv/main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 289.
LaTeX Font Info:    ... okay on input line 289.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 289.
LaTeX Font Info:    ... okay on input line 289.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 289.
LaTeX Font Info:    ... okay on input line 289.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 289.
LaTeX Font Info:    ... okay on input line 289.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 289.
LaTeX Font Info:    ... okay on input line 289.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 289.
LaTeX Font Info:    ... okay on input line 289.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 289.
LaTeX Font Info:    ... okay on input line 289.
LaTeX Font Info:    Checking defaults for LY1/ptm/m/n on input line 289.
LaTeX Font Info:    Trying to load font information for LY1+ptm on input line 289.
 (/usr/share/texlive/texmf-dist/tex/latex/ly1/ly1ptm.fd
File: ly1ptm.fd 2001/02/01 font definitions for LY1/ptm using Berry names.
)
LaTeX Font Info:    ... okay on input line 289.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(42.67912pt, 512.14963pt, 42.67912pt)
* v-part:(T,H,B)=(49.79231pt, 812.32635pt, -17.07182pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=512.14963pt
* \textheight=812.32635pt
* \oddsidemargin=-29.59087pt
* \evensidemargin=-29.59087pt
* \topmargin=-59.47768pt
* \headheight=-5.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count284
\scratchdimen=\dimen274
\scratchbox=\box131
\nofMPsegments=\count285
\nofMParguments=\count286
\everyMPshowfont=\toks35
\MPscratchCnt=\count287
\MPscratchDim=\dimen275
\MPnumerator=\count288
\makeMPintoPDFobject=\count289
\everyMPtoPDFconversion=\toks36
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
)) ABD: EveryShipout initializing macros
LaTeX Font Info:    Font shape `T1/Raleway-TLF/m/n' will be
(Font)              scaled to size 29.86pt on input line 307.
LaTeX Font Info:    Font shape `T1/Raleway-TLF/m/sc' will be
(Font)              scaled to size 29.86pt on input line 307.

Overfull \hbox (134.03741pt too wide) in paragraph at lines 307--308
[] [][][][][][] 
 []

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 336.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 336.
LaTeX Font Info:    Font shape `T1/Raleway-TLF/b/n' will be
(Font)              scaled to size 10.0pt on input line 336.

Overfull \hbox (6.0pt too wide) in paragraph at lines 360--361
[][][][][][][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 360--361

 []


Overfull \hbox (7.5472pt too wide) in alignment at lines 362--362
[][][] 
 []


Overfull \hbox (24.28433pt too wide) in alignment at lines 362--362
[][] 
 []


Overfull \hbox (7.5472pt too wide) in alignment at lines 365--365
[][][] 
 []


Overfull \hbox (24.28433pt too wide) in alignment at lines 365--365
[][] 
 []


Overfull \hbox (7.5472pt too wide) in alignment at lines 368--368
[][][] 
 []


Overfull \hbox (24.28433pt too wide) in alignment at lines 368--368
[][] 
 []


Overfull \hbox (7.5472pt too wide) in alignment at lines 370--370
[][][] 
 []


Overfull \hbox (24.28433pt too wide) in alignment at lines 370--370
[][] 
 []


Overfull \hbox (7.5472pt too wide) in alignment at lines 372--372
[][][] 
 []

LaTeX Font Info:    Font shape `T1/Raleway-TLF/m/it' will be
(Font)              scaled to size 10.0pt on input line 372.

Overfull \hbox (24.28433pt too wide) in alignment at lines 372--372
[][] 
 []


Overfull \hbox (6.0pt too wide) in paragraph at lines 377--378
[][][][][][][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 377--378

 []


Overfull \hbox (7.5472pt too wide) in alignment at lines 380--380
[][][] 
 []


Overfull \hbox (24.28433pt too wide) in alignment at lines 380--380
[][] 
 []


Overfull \hbox (7.5472pt too wide) in alignment at lines 385--385
[][][] 
 []


Overfull \hbox (24.28433pt too wide) in alignment at lines 385--385
[][] 
 []


Overfull \hbox (7.5472pt too wide) in alignment at lines 390--390
[][][] 
 []


Overfull \hbox (24.28433pt too wide) in alignment at lines 390--390
[][] 
 []


Overfull \hbox (6.0pt too wide) in paragraph at lines 392--393
[][][][][][][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 392--393

 []


Underfull \hbox (badness 10000) in alignment at lines 394--394
[][] 
 []


Underfull \hbox (badness 10000) in alignment at lines 395--395
[][] 
 []


Underfull \hbox (badness 10000) in alignment at lines 396--396
[][] 
 []


Underfull \hbox (badness 10000) in alignment at lines 397--397
[][] 
 []


Underfull \hbox (badness 10000) in alignment at lines 398--398
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 394--399

 []

LaTeX Font Info:    Font shape `T1/Raleway-TLF/m/sl' in size <10> not available
(Font)              Font shape `T1/Raleway-TLF/m/it' tried instead on input line 400.
LaTeX Font Info:    Font shape `T1/Raleway-TLF/m/it' will be
(Font)              scaled to size 10.0pt on input line 400.

Package Fancyhdr Warning: \headheight is too small (-5.0pt): 
Make it at least 12.0pt.
We now make it that large for the rest of the document.
This may cause the page layout to be inconsistent, however.


Overfull \vbox (5.0pt too high) has occurred while \output is active []

 [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
Overfull \hbox (6.0pt too wide) in paragraph at lines 402--403
[][][][][][][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 402--403

 []


Underfull \hbox (badness 10000) in alignment at lines 404--404
[][] 
 []


Underfull \hbox (badness 10000) in alignment at lines 405--405
[][] 
 []


Underfull \hbox (badness 10000) in alignment at lines 406--406
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 404--407

 []

[2] (/home/rnetonet/Workspace/latexcv/main.aux) ) 
Here is how much of TeX's memory you used:
 15914 strings out of 481239
 339321 string characters out of 5920377
 598464 words of memory out of 5000000
 30857 multiletter control sequences out of 15000+600000
 599702 words of font info for 34 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 60i,11n,69p,469b,500s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texlive/texmf-dist/fonts/enc/dvips/raleway/a_bzmckq.enc}{/usr/share/texlive/texmf-dist/fonts/enc/dvips/raleway/a_yqxcf3.enc}</usr/share/texlive/texmf-dist/fonts/type1/impallari/raleway/Raleway-Bold.pfb></usr/share/texlive/texmf-dist/fonts/type1/impallari/raleway/Raleway-Italic.pfb></usr/share/texlive/texmf-dist/fonts/type1/impallari/raleway/Raleway-Regular.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on /home/rnetonet/Workspace/latexcv/main.pdf (2 pages, 72059 bytes).
PDF statistics:
 34 PDF objects out of 1000 (max. 8388607)
 25 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 13 words of extra memory for PDF output out of 10000 (max. 10000000)

